text,label
Thanks for your time,0
Хорошо общаться с вами,0
Скатина,1
Have a nice day,0
It's great to talk to you,0
Freak,1
Буду рад помочь,0
Умри,1
What's new?,0
Иди в жопу,1
All the best,0
Добрый вечер,0
Nice to meet you,0
Тупица,1
Тупица,1
Хорошо общаться с вами,0
Чмо,1
You're awesome,0
Тварь,1
Dumb,1
Рад знакомству,0
Тварь,1
Как дела?,0
Удачного дня,0
Thanks for your time,0
Удачного дня,0
You're awesome,0
Have a nice day,0
До встречи,0
Долбоёб,1
Добрый вечер,0
Thank you,0
Scumbag,1
Stupid,1
У тебя всё получится!,0
I'm glad we met,0
Kill yourself,1
Буду рад помочь,0
Чем могу помочь?,0
Привет,0
Мудак,1
Bastard,1
You're doing well,0
Kill yourself,1
It's great to talk to you,0
Thanks a lot,0
Хорошего дня,0
Ты ничего не стоишь,1
Идиот,1
Спасибо,0
Добрый вечер,0
Ненавижу тебя,1
Хорошее настроение,0
Shut up,1
You're disgusting,1
Take care,0
Thanks for your time,0
Чем могу помочь?,0
That was interesting,0
Go to hell,1
Рад знакомству,0
You're awesome,0
What's new?,0
Thank you,0
Greetings,0
Спасибо,0
How are you?,0
Take care,0
You suck,1
You idiot,1
That was interesting,0
Thanks for your time,0
Hello there,0
That was interesting,0
Ugly,1
All the best,0
Чмо,1
Asshole,1
See you later,0
Take care,0
I appreciate it,0
Хорошее настроение,0
Ты потрясающий человек,0
До встречи,0
That was interesting,0
Буду рад помочь,0
Спасибо,0
See you later,0
All the best,0
Take care,0
Спасибо за поддержку,0
I appreciate it,0
До встречи,0
All the best,0
Добрый вечер,0
Thanks a lot,0
Долбоёб,1
Говно,1
Greetings,0
It's great to talk to you,0
Good morning,0
Мразь,1
Вы хорошо выглядите,0
Тварь,1
I'm glad we met,0
Asshole,1
Пишите в любое время,0
Worthless,1
Привет,0
Тварь,1
Ugly,1
You're awesome,0
Вы хорошо выглядите,0
Ненавижу тебя,1
Пожалуйста,0
Придурок,1
Пожалуйста,0
Have a nice day,0
Хорошего дня,0
Умри,1
Scumbag,1
You're disgusting,1
That was interesting,0
Придурок,1
Best regards,0
Как дела?,0
Looking forward to it,0
You're doing well,0
How are you?,0
Take care,0
Очень признателен за твою доброту,0
Буду ждать ответа,0
You're doing well,0
You idiot,1
Get lost,1
You're welcome,0
Dumb,1
You idiot,1
Хорошее настроение,0
I'm glad we met,0
Урод,1
I appreciate it,0
Пишите в любое время,0
Ты тупой,1
You're awesome,0
Good morning,0
Good morning,0
You're doing well,0
Умри,1
Dumb,1
Закрой рот,1
Ты бесячий,1
Пожалуйста,0
Good morning,0
Moron,1
Dumb,1
До встречи,0
Ты ничего не стоишь,1
You're welcome,0
You're doing well,0
Интересный разговор,0
Дебил,1
You're welcome,0
Get lost,1
Мудак,1
Enjoy your day,0
How are you?,0
Интересный разговор,0
Хорошее настроение,0
Дебил,1
I hope you're fine,0
Чем могу помочь?,0
Рад знакомству,0
Bastard,1
Freak,1
Stupid,1
Stupid,1
Добрый вечер,0
I hope you're fine,0
Хорошее настроение,0
Чмо,1
Тупица,1
Буду ждать ответа,0
Nice to meet you,0
Сдохни,1
Greetings,0
Thanks for your time,0
Говно,1
You're awesome,0
Вы хорошо выглядите,0
Пошёл вон,1
All the best,0
I'm glad we met,0
Добрый вечер,0
Тупица,1
Интересный разговор,0
I hope you're fine,0
Как дела?,0
Привет,0
I hope you're fine,0
Ты тупой,1
Закрой рот,1
Ты псих,1
Stupid,1
Ты ничтожество,1
Looking forward to it,0
Scumbag,1
Ты ничтожество,1
You're very kind,0
Ты ничтожество,1
Чем могу помочь?,0
Тебя никто не любит,1
Best regards,0
Ты умница,0
Спасибо,0
До встречи,0
Чмо,1
Урод,1
Пишите в любое время,0
Ugly,1
Интересный разговор,0
Moron,1
Буду рад помочь,0
Ты ошибка,1
Хорошее настроение,0
See you later,0
You idiot,1
Bastard,1
Worthless,1
Пожалуйста,0
You're very kind,0
What's new?,0
Дебил,1
Scumbag,1
Хорошо общаться с вами,0
Ты ничего не стоишь,1
It's great to talk to you,0
Freak,1
До встречи,0
Hello there,0
Привет,0
It's great to talk to you,0
Чмо,1
Ты бесячий,1
Буду ждать ответа,0
Добрый вечер,0
Урод,1
Ты бесишь,1
Kill yourself,1
Scumbag,1
See you later,0
Пошёл вон,1
Take care,0
You suck,1
Ты псих,1
Ты жалкий,1
Kill yourself,1
Ты ничтожество,1
Буду рад помочь,0
Stupid,1
Go to hell,1
Thank you,0
Thanks for your time,0
Ты ничтожество,1
Говно,1
Scumbag,1
Тебя никто не любит,1
Как дела?,0
Ugly,1
How are you?,0
All the best,0
Чмо,1
Best regards,0
Добрый вечер,0
Удачного дня,0
Буду рад помочь,0
Придурок,1
Loser,1
Thank you,0
Best regards,0
Have a nice day,0
Nice to meet you,0
Dumb,1
Worthless,1
Loser,1
I'm glad we met,0
Сдохни,1
Good morning,0
Хорошее настроение,0
Ты ошибка,1
You suck,1
Nice to meet you,0
Хорошего дня,0
Best regards,0
You idiot,1
Хорошее настроение,0
Moron,1
Ты бесишь,1
All the best,0
Enjoy your day,0
Пожалуйста,0
Буду рад помочь,0
Удачного дня,0
Best regards,0
Enjoy your day,0
Говно,1
Get lost,1
