user1_gender,user2_gender,user1_country,user2_country,user1_city,user2_city,user1_zodiac_sign,user2_zodiac_sign,user1_age,user2_age,user1_height,user2_height
0,2,6,6,3,10,1,7,20,20,169,189
0,1,1,0,8,9,2,10,54,28,150,187
2,1,5,2,2,6,2,6,28,31,154,198
0,2,1,1,3,2,7,11,49,48,159,159
0,1,10,4,14,99,2,8,42,47,170,157
1,1,3,8,1,10,8,9,57,52,195,171
2,2,7,2,99,1,9,3,49,52,196,167
0,1,10,4,3,2,8,7,27,27,165,150
0,2,7,10,4,10,6,1,35,53,154,150
2,1,9,6,12,2,11,0,18,24,178,178
2,0,10,7,6,3,5,7,53,30,168,181
0,1,11,9,11,8,6,2,18,50,193,160
1,1,4,1,7,9,3,9,24,26,159,175
0,0,2,6,4,10,0,8,59,39,185,151
2,1,5,7,6,6,5,7,31,34,172,181
0,1,6,4,15,7,9,6,50,45,165,157
2,0,9,9,8,2,5,11,35,37,187,153
1,2,7,1,5,12,10,7,31,46,196,194
2,0,6,11,5,6,2,8,18,47,156,166
0,0,10,7,3,8,2,6,45,50,191,181
2,1,2,5,15,7,0,11,35,42,155,160
0,0,1,7,13,14,5,8,54,54,150,155
2,0,5,7,15,9,11,6,31,18,167,189
0,1,6,6,5,13,2,7,53,50,186,162
2,0,5,4,15,10,9,0,52,34,156,188
1,1,5,6,5,7,6,11,58,43,156,171
0,0,4,5,10,1,9,8,55,51,158,163
1,1,6,4,8,2,2,2,55,58,195,171
1,0,0,9,0,10,0,5,44,28,154,168
1,1,1,4,0,1,9,5,42,43,186,167
0,1,0,5,11,2,7,3,54,46,172,199
2,0,0,8,2,8,8,6,50,33,163,166
1,2,2,11,10,99,10,2,37,55,180,157
0,0,8,5,13,99,0,5,36,32,171,181
0,2,8,6,15,13,5,1,27,21,186,161
2,1,10,8,12,9,3,4,43,27,195,158
2,2,3,11,1,11,3,5,29,29,170,187
0,2,2,2,2,5,7,6,33,34,197,177
2,2,9,6,2,13,9,9,19,19,182,159
0,0,5,7,13,13,11,6,39,57,168,179
2,2,2,5,4,6,4,5,36,25,163,159
2,0,0,8,10,3,8,6,39,31,151,188
2,1,2,2,99,13,7,5,58,45,159,165
0,2,9,6,14,7,11,10,38,38,172,191
0,1,10,2,2,12,1,1,37,30,164,159
2,1,0,8,15,9,9,6,38,23,167,190
1,2,11,11,10,7,11,11,30,47,175,155
2,2,2,7,99,15,6,6,38,48,176,158
2,1,6,8,15,6,2,1,53,29,177,165
2,1,3,11,13,1,3,4,25,45,192,172
1,2,0,8,7,6,5,3,24,37,182,180
1,1,2,6,11,15,4,9,47,55,177,169
1,2,4,4,0,6,2,11,52,36,160,183
2,2,11,1,12,11,6,5,39,23,173,183
1,1,11,4,1,2,1,2,49,20,161,167
2,0,7,7,1,99,1,6,20,21,191,178
0,0,0,6,4,10,1,0,37,30,167,185
1,1,10,1,5,11,3,3,50,55,182,199
1,1,5,9,7,5,1,11,57,57,195,173
2,2,10,9,1,2,9,3,56,46,189,166
2,1,9,11,99,5,4,2,26,51,150,158
0,1,2,4,13,4,7,3,56,55,180,174
1,1,3,5,2,99,3,11,48,35,161,151
0,0,0,5,10,0,5,0,23,44,192,157
2,2,0,10,4,3,10,1,41,59,153,152
0,1,4,5,7,14,1,10,53,30,187,199
2,2,0,2,7,1,2,3,48,27,182,187
2,0,7,1,1,6,8,9,27,45,196,166
0,0,0,8,12,12,4,8,49,45,196,169
1,0,2,8,15,9,2,6,47,30,187,172
0,1,6,4,8,14,7,6,20,45,192,174
